MaarjAM accession number,GenBank accession number,Fungal class,Fungal order,Fungal family,Fungal genus,Fungal species,VTX,Source,Source specify,Host subclass,Host superorder,Host order,Host family,Host genus,Host species,Ecosystem,Biome,Habitat,Climatic zone,Biogeo realm,Soil pH,C content,P content,N content,Altitude (m),Average annual precipitation (mm),Continent,Country,State,Location,Coordinates,Culture code,Forward primer,Reverse primer,Marker region,Sequencing method,Sequencing chemistry,Journal,Year,Title,Authors
ESA02280,AJ619940,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3793.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02281,AJ619941,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3793.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02282,AJ619942,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3793.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02283,AJ619943,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3793.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02285,AJ619944,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,cultured spores,W3849,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,anthropogenic,Anthropogenic ecosystem,arable field,temperate,Palearctic,,,,,,,Europe,Poland,,Lipki,0deg0.00' 0deg0.00',W3849,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02286,AJ619945,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,cultured spores,W3849,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,anthropogenic,Anthropogenic ecosystem,arable field,temperate,Palearctic,,,,,,,Europe,Poland,,Lipki,0deg0.00' 0deg0.00',W3849,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02287,AJ619946,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,cultured spores,W3849,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,anthropogenic,Anthropogenic ecosystem,arable field,temperate,Palearctic,,,,,,,Europe,Poland,,Lipki,0deg0.00' 0deg0.00',W3849,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02284,AJ619947,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,cultured spores,W3849,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,anthropogenic,Anthropogenic ecosystem,arable field,temperate,Palearctic,,,,,,,Europe,Poland,,Lipki,0deg0.00' 0deg0.00',W3849,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02289,AJ619948,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3862.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,grassland,Temperate natural grassland,ancient meadow,temperate,Palearctic,,,,,,,Europe,United Kingdom,England,"East Lulworth, Lindens Farm",50deg38.00'N 2deg13.00'W,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02288,AJ619949,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3862.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,grassland,Temperate natural grassland,ancient meadow,temperate,Palearctic,,,,,,,Europe,United Kingdom,England,"East Lulworth, Lindens Farm",50deg38.00'N 2deg13.00'W,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02290,AJ619950,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3862.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,grassland,Temperate natural grassland,ancient meadow,temperate,Palearctic,,,,,,,Europe,United Kingdom,England,"East Lulworth, Lindens Farm",50deg38.00'N 2deg13.00'W,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02291,AJ619951,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W3862.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,grassland,Temperate natural grassland,ancient meadow,temperate,Palearctic,,,,,,,Europe,United Kingdom,England,"East Lulworth, Lindens Farm",50deg38.00'N 2deg13.00'W,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02277,AJ619953,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W4545.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02278,AJ619954,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W4545.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02279,AJ619955,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,Field collected spores. Voucher W4545.,unspecified subclass,,,unspecified family,unspecified genus,unspecified species,,,,temperate,Palearctic,,,,,,,Europe,Germany,Hessen,Darmstadt,49deg52.00'N 8deg39.00'E,,GeoA2,Geo11,18S rDNA,Sanger,,Mycological Research,2004,"Gerdemannia gen.nov., a genus separated from Glomus, and Gerdemanniaceae fam.nov., a new family in the Glomeromycota","Walker, C.; Blaszkowski, J.; Schwarzott, D.; Schussler, A."
ESA02397,AM400228,Glomeromycetes,Diversisporales,Pacisporaceae,Pacispora,scintillans,VTX00284,other,spores from trap culture,unspecified subclass,,,,,,shrubland,deserts and xeric shrublands,dolomitic shrubland,subtropical,Palearctic,,,,,,,Europe,Spain,Andalusia,Sierra de Baza Natural Park,37deg37.00'N 2deg97.00'W,,NS31,AM1,18S rDNA,Sanger,,Mycologia,2008,"Otospora bareai, a new fungal species in the Glomeromycetes from a dolomitic shrub land in Sierra de Baza National Park (Granada, Spain)","Palenzuela, J.; Ferrol, N.; Boller, T.; Azcon-Aguilar, C.; Oehl, F."
